Date;PX_LAST;CHG_PCT_1D
10/01/2025;-0,071;-101,72
03/01/2025;-0,035;14,795
27/12/2024;-0,041;-2305,523
20/12/2024;-0,002;-101,152
13/12/2024;0,149;-10,778
06/12/2024;0,166;97,613
29/11/2024;0,084;-48,807
22/11/2024;0,165;-6,603
15/11/2024;0,176;26,456
08/11/2024;0,139;1,165
01/11/2024;0,138;599,436
25/10/2024;-0,028;60,749
18/10/2024;-0,07;28,888
11/10/2024;-0,099;0,571
04/10/2024;-0,099;66,923
27/09/2024;-0,3;-19,827
20/09/2024;-0,251;35,191
13/09/2024;-0,387;12,886
06/09/2024;-0,444;-6,156
30/08/2024;-0,418;17,556
